
========================================================================

** ELF Header Information

    File Name: .\obj\CRYPTO_AES_In_SPROM.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000289
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 2
    Section header entries: 17

    Program header offset: 218516 (0x00035594)
    Section header offset: 218580 (0x000355d4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 8576 bytes (4744 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


====================================

** Program header #1 (PT_LOAD) [PF_X + PF_R]
    Size : 4096 bytes
    Virtual address: 0x00200000 (Alignment 4)


========================================================================

** Section #1 'APROM.bin' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4672 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000f40    @..     DCD    536874816
        0x000003e0:    e005        ..      B        0x3ee ; _printf_hex_common + 42
        0x000003e2:    f002060f    ....    AND      r6,r2,#0xf
        0x000003e6:    0912        ..      LSRS     r2,r2,#4
        0x000003e8:    5da6        .]      LDRB     r6,[r4,r6]
        0x000003ea:    545e        ^T      STRB     r6,[r3,r1]
        0x000003ec:    1c49        I.      ADDS     r1,r1,#1
        0x000003ee:    2a00        .*      CMP      r2,#0
        0x000003f0:    d1f7        ..      BNE      0x3e2 ; _printf_hex_common + 30
        0x000003f2:    7802        .x      LDRB     r2,[r0,#0]
        0x000003f4:    2300        .#      MOVS     r3,#0
        0x000003f6:    0712        ..      LSLS     r2,r2,#28
        0x000003f8:    d504        ..      BPL      0x404 ; _printf_hex_common + 64
        0x000003fa:    2d70        p-      CMP      r5,#0x70
        0x000003fc:    d006        ..      BEQ      0x40c ; _printf_hex_common + 72
        0x000003fe:    b109        ..      CBZ      r1,0x404 ; _printf_hex_common + 64
        0x00000400:    2302        .#      MOVS     r3,#2
        0x00000402:    3411        .4      ADDS     r4,r4,#0x11
        0x00000404:    4622        "F      MOV      r2,r4
        0x00000406:    bcf0        ..      POP      {r4-r7}
        0x00000408:    f000b8bb    ....    B.W      _printf_int_common ; 0x582
        0x0000040c:    2301        .#      MOVS     r3,#1
        0x0000040e:    3410        .4      ADDS     r4,r4,#0x10
        0x00000410:    e7f8        ..      B        0x404 ; _printf_hex_common + 64
    _printf_int_hex
        0x00000412:    b570        p.      PUSH     {r4-r6,lr}
        0x00000414:    4604        .F      MOV      r4,r0
        0x00000416:    460d        .F      MOV      r5,r1
        0x00000418:    4621        !F      MOV      r1,r4
        0x0000041a:    6810        .h      LDR      r0,[r2,#0]
        0x0000041c:    f3af8000    ....    NOP.W    
        0x00000420:    4602        .F      MOV      r2,r0
        0x00000422:    4629        )F      MOV      r1,r5
        0x00000424:    4620         F      MOV      r0,r4
        0x00000426:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0000042a:    e7cb        ..      B        _printf_hex_common ; 0x3c4
    _printf_hex_ptr
        0x0000042c:    6803        .h      LDR      r3,[r0,#0]
        0x0000042e:    6812        .h      LDR      r2,[r2,#0]
        0x00000430:    f0430320    C. .    ORR      r3,r3,#0x20
        0x00000434:    6003        .`      STR      r3,[r0,#0]
        0x00000436:    2308        .#      MOVS     r3,#8
        0x00000438:    61c3        .a      STR      r3,[r0,#0x1c]
        0x0000043a:    e7c3        ..      B        _printf_hex_common ; 0x3c4
    $d
        0x0000043c:    00000e10    ....    DCD    3600
    $t
    .text
    __printf
        0x00000440:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00000444:    4689        .F      MOV      r9,r1
        0x00000446:    4604        .F      MOV      r4,r0
        0x00000448:    f04f0a00    O...    MOV      r10,#0
        0x0000044c:    f8dfb124    ..$.    LDR      r11,[pc,#292] ; [0x574] = 0xdb8
        0x00000450:    44fb        .D      ADD      r11,r11,pc
        0x00000452:    f8c0a020    .. .    STR      r10,[r0,#0x20]
        0x00000456:    4620         F      MOV      r0,r4
        0x00000458:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0000045a:    4788        .G      BLX      r1
        0x0000045c:    2800        .(      CMP      r0,#0
        0x0000045e:    d07d        }.      BEQ      0x55c ; __printf + 284
        0x00000460:    2825        %(      CMP      r0,#0x25
        0x00000462:    d006        ..      BEQ      0x472 ; __printf + 50
        0x00000464:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00000468:    4790        .G      BLX      r2
        0x0000046a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0000046c:    1c40        @.      ADDS     r0,r0,#1
        0x0000046e:    6220         b      STR      r0,[r4,#0x20]
        0x00000470:    e7f1        ..      B        0x456 ; __printf + 22
        0x00000472:    2500        .%      MOVS     r5,#0
        0x00000474:    465f        _F      MOV      r7,r11
        0x00000476:    4620         F      MOV      r0,r4
        0x00000478:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0000047a:    4788        .G      BLX      r1
        0x0000047c:    2820         (      CMP      r0,#0x20
        0x0000047e:    4606        .F      MOV      r6,r0
        0x00000480:    db07        ..      BLT      0x492 ; __printf + 82
        0x00000482:    2e31        1.      CMP      r6,#0x31
        0x00000484:    d205        ..      BCS      0x492 ; __printf + 82
        0x00000486:    19b8        ..      ADDS     r0,r7,r6
        0x00000488:    f8100c20    .. .    LDRB     r0,[r0,#-0x20]
        0x0000048c:    b108        ..      CBZ      r0,0x492 ; __printf + 82
        0x0000048e:    4305        .C      ORRS     r5,r5,r0
        0x00000490:    e7f1        ..      B        0x476 ; __printf + 54
        0x00000492:    07a8        ..      LSLS     r0,r5,#30
        0x00000494:    d501        ..      BPL      0x49a ; __printf + 90
        0x00000496:    f0250504    %...    BIC      r5,r5,#4
        0x0000049a:    f8c4a01c    ....    STR      r10,[r4,#0x1c]
        0x0000049e:    2700        .'      MOVS     r7,#0
        0x000004a0:    f8c4a018    ....    STR      r10,[r4,#0x18]
        0x000004a4:    2e2a        *.      CMP      r6,#0x2a
        0x000004a6:    d009        ..      BEQ      0x4bc ; __printf + 124
        0x000004a8:    4630        0F      MOV      r0,r6
        0x000004aa:    f000fcad    ....    BL       _is_digit ; 0xe08
        0x000004ae:    b338        8.      CBZ      r0,0x500 ; __printf + 192
        0x000004b0:    eb040887    ....    ADD      r8,r4,r7,LSL #2
        0x000004b4:    3e30        0>      SUBS     r6,r6,#0x30
        0x000004b6:    f8c86018    ...`    STR      r6,[r8,#0x18]
        0x000004ba:    e019        ..      B        0x4f0 ; __printf + 176
        0x000004bc:    f8591b04    Y...    LDR      r1,[r9],#4
        0x000004c0:    4620         F      MOV      r0,r4
        0x000004c2:    eb040287    ....    ADD      r2,r4,r7,LSL #2
        0x000004c6:    6191        .a      STR      r1,[r2,#0x18]
        0x000004c8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000004ca:    4788        .G      BLX      r1
        0x000004cc:    2f01        ./      CMP      r7,#1
        0x000004ce:    4606        .F      MOV      r6,r0
        0x000004d0:    d118        ..      BNE      0x504 ; __printf + 196
        0x000004d2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000004d4:    2800        .(      CMP      r0,#0
        0x000004d6:    da20         .      BGE      0x51a ; __printf + 218
        0x000004d8:    f0250520    %. .    BIC      r5,r5,#0x20
        0x000004dc:    e01d        ..      B        0x51a ; __printf + 218
        0x000004de:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x000004e2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x000004e6:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x000004ea:    3830        08      SUBS     r0,r0,#0x30
        0x000004ec:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x000004f0:    4620         F      MOV      r0,r4
        0x000004f2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000004f4:    4788        .G      BLX      r1
        0x000004f6:    4606        .F      MOV      r6,r0
        0x000004f8:    f000fc86    ....    BL       _is_digit ; 0xe08
        0x000004fc:    2800        .(      CMP      r0,#0
        0x000004fe:    d1ee        ..      BNE      0x4de ; __printf + 158
        0x00000500:    2f01        ./      CMP      r7,#1
        0x00000502:    d00a        ..      BEQ      0x51a ; __printf + 218
        0x00000504:    2e2e        ..      CMP      r6,#0x2e
        0x00000506:    d108        ..      BNE      0x51a ; __printf + 218
        0x00000508:    4620         F      MOV      r0,r4
        0x0000050a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0000050c:    4788        .G      BLX      r1
        0x0000050e:    1c7f        ..      ADDS     r7,r7,#1
        0x00000510:    4606        .F      MOV      r6,r0
        0x00000512:    2f02        ./      CMP      r7,#2
        0x00000514:    f0450520    E. .    ORR      r5,r5,#0x20
        0x00000518:    dbc4        ..      BLT      0x4a4 ; __printf + 100
        0x0000051a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0000051c:    2800        .(      CMP      r0,#0
        0x0000051e:    da03        ..      BGE      0x528 ; __printf + 232
        0x00000520:    4240        @B      RSBS     r0,r0,#0
        0x00000522:    f0450501    E...    ORR      r5,r5,#1
        0x00000526:    61a0        .a      STR      r0,[r4,#0x18]
        0x00000528:    07e8        ..      LSLS     r0,r5,#31
        0x0000052a:    d001        ..      BEQ      0x530 ; __printf + 240
        0x0000052c:    f0250510    %...    BIC      r5,r5,#0x10
        0x00000530:    b1a6        ..      CBZ      r6,0x55c ; __printf + 284
        0x00000532:    f1a60041    ..A.    SUB      r0,r6,#0x41
        0x00000536:    2819        .(      CMP      r0,#0x19
        0x00000538:    d802        ..      BHI      0x540 ; __printf + 256
        0x0000053a:    3620         6      ADDS     r6,r6,#0x20
        0x0000053c:    f4456500    E..e    ORR      r5,r5,#0x800
        0x00000540:    464a        JF      MOV      r2,r9
        0x00000542:    4631        1F      MOV      r1,r6
        0x00000544:    4620         F      MOV      r0,r4
        0x00000546:    6025        %`      STR      r5,[r4,#0]
        0x00000548:    464d        MF      MOV      r5,r9
        0x0000054a:    f7fffe6f    ..o.    BL       _printf_p ; 0x22c
        0x0000054e:    b160        `.      CBZ      r0,0x56a ; __printf + 298
        0x00000550:    2801        .(      CMP      r0,#1
        0x00000552:    d007        ..      BEQ      0x564 ; __printf + 292
        0x00000554:    1ded        ..      ADDS     r5,r5,#7
        0x00000556:    f0250007    %...    BIC      r0,r5,#7
        0x0000055a:    e000        ..      B        0x55e ; __printf + 286
        0x0000055c:    e007        ..      B        0x56e ; __printf + 302
        0x0000055e:    f1000908    ....    ADD      r9,r0,#8
        0x00000562:    e778        x.      B        0x456 ; __printf + 22
        0x00000564:    f1050904    ....    ADD      r9,r5,#4
        0x00000568:    e775        u.      B        0x456 ; __printf + 22
        0x0000056a:    4630        0F      MOV      r0,r6
        0x0000056c:    e77a        z.      B        0x464 ; __printf + 36
        0x0000056e:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000570:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x00000574:    00000db8    ....    DCD    3512
    $t
    .text
    getc
        0x00000578:    f000bc98    ....    B.W      fgetc ; 0xeac
    .text
    __use_two_region_memory
        0x0000057c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0000057e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00000580:    4770        pG      BX       lr
    .text
    _printf_int_common
        0x00000582:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00000586:    460d        .F      MOV      r5,r1
        0x00000588:    4699        .F      MOV      r9,r3
        0x0000058a:    4692        .F      MOV      r10,r2
        0x0000058c:    4604        .F      MOV      r4,r0
        0x0000058e:    f1000824    ..$.    ADD      r8,r0,#0x24
        0x00000592:    6801        .h      LDR      r1,[r0,#0]
        0x00000594:    0688        ..      LSLS     r0,r1,#26
        0x00000596:    d504        ..      BPL      0x5a2 ; _printf_int_common + 32
        0x00000598:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0000059a:    f0210110    !...    BIC      r1,r1,#0x10
        0x0000059e:    6021        !`      STR      r1,[r4,#0]
        0x000005a0:    e000        ..      B        0x5a4 ; _printf_int_common + 34
        0x000005a2:    2001        .       MOVS     r0,#1
        0x000005a4:    42a8        .B      CMP      r0,r5
        0x000005a6:    dd01        ..      BLE      0x5ac ; _printf_int_common + 42
        0x000005a8:    1b47        G.      SUBS     r7,r0,r5
        0x000005aa:    e000        ..      B        0x5ae ; _printf_int_common + 44
        0x000005ac:    2700        .'      MOVS     r7,#0
        0x000005ae:    69a1        .i      LDR      r1,[r4,#0x18]
        0x000005b0:    197a        z.      ADDS     r2,r7,r5
        0x000005b2:    eb020009    ....    ADD      r0,r2,r9
        0x000005b6:    1a08        ..      SUBS     r0,r1,r0
        0x000005b8:    61a0        .a      STR      r0,[r4,#0x18]
        0x000005ba:    7820         x      LDRB     r0,[r4,#0]
        0x000005bc:    06c0        ..      LSLS     r0,r0,#27
        0x000005be:    d402        ..      BMI      0x5c6 ; _printf_int_common + 68
        0x000005c0:    4620         F      MOV      r0,r4
        0x000005c2:    f7fffeaf    ....    BL       _printf_pre_padding ; 0x324
        0x000005c6:    2600        .&      MOVS     r6,#0
        0x000005c8:    e008        ..      B        0x5dc ; _printf_int_common + 90
        0x000005ca:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000005ce:    f81a0006    ....    LDRB     r0,[r10,r6]
        0x000005d2:    4790        .G      BLX      r2
        0x000005d4:    6a20         j      LDR      r0,[r4,#0x20]
        0x000005d6:    1c40        @.      ADDS     r0,r0,#1
        0x000005d8:    1c76        v.      ADDS     r6,r6,#1
        0x000005da:    6220         b      STR      r0,[r4,#0x20]
        0x000005dc:    454e        NE      CMP      r6,r9
        0x000005de:    dbf4        ..      BLT      0x5ca ; _printf_int_common + 72
        0x000005e0:    7820         x      LDRB     r0,[r4,#0]
        0x000005e2:    06c0        ..      LSLS     r0,r0,#27
        0x000005e4:    d50a        ..      BPL      0x5fc ; _printf_int_common + 122
        0x000005e6:    4620         F      MOV      r0,r4
        0x000005e8:    f7fffe9c    ....    BL       _printf_pre_padding ; 0x324
        0x000005ec:    e006        ..      B        0x5fc ; _printf_int_common + 122
        0x000005ee:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000005f2:    2030        0       MOVS     r0,#0x30
        0x000005f4:    4790        .G      BLX      r2
        0x000005f6:    6a20         j      LDR      r0,[r4,#0x20]
        0x000005f8:    1c40        @.      ADDS     r0,r0,#1
        0x000005fa:    6220         b      STR      r0,[r4,#0x20]
        0x000005fc:    1e38        8.      SUBS     r0,r7,#0
        0x000005fe:    f1a70701    ....    SUB      r7,r7,#1
        0x00000602:    dcf4        ..      BGT      0x5ee ; _printf_int_common + 108
        0x00000604:    e007        ..      B        0x616 ; _printf_int_common + 148
        0x00000606:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0000060a:    f8180005    ....    LDRB     r0,[r8,r5]
        0x0000060e:    4790        .G      BLX      r2
        0x00000610:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000612:    1c40        @.      ADDS     r0,r0,#1
        0x00000614:    6220         b      STR      r0,[r4,#0x20]
        0x00000616:    1e28        (.      SUBS     r0,r5,#0
        0x00000618:    f1a50501    ....    SUB      r5,r5,#1
        0x0000061c:    dcf3        ..      BGT      0x606 ; _printf_int_common + 132
        0x0000061e:    4620         F      MOV      r0,r4
        0x00000620:    f7fffe96    ....    BL       _printf_post_padding ; 0x350
        0x00000624:    7820         x      LDRB     r0,[r4,#0]
        0x00000626:    0600        ..      LSLS     r0,r0,#24
        0x00000628:    d502        ..      BPL      0x630 ; _printf_int_common + 174
        0x0000062a:    2002        .       MOVS     r0,#2
        0x0000062c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00000630:    2001        .       MOVS     r0,#1
        0x00000632:    e7fb        ..      B        0x62c ; _printf_int_common + 170
    .text
    _printf_cs_common
        0x00000634:    b510        ..      PUSH     {r4,lr}
        0x00000636:    6943        Ci      LDR      r3,[r0,#0x14]
        0x00000638:    b113        ..      CBZ      r3,0x640 ; _printf_cs_common + 12
        0x0000063a:    f3af8000    ....    NOP.W    
        0x0000063e:    e001        ..      B        0x644 ; _printf_cs_common + 16
        0x00000640:    f7fffe97    ....    BL       _printf_str ; 0x372
        0x00000644:    2001        .       MOVS     r0,#1
        0x00000646:    bd10        ..      POP      {r4,pc}
    _printf_char
        0x00000648:    7812        .x      LDRB     r2,[r2,#0]
        0x0000064a:    f1000124    ..$.    ADD      r1,r0,#0x24
        0x0000064e:    700a        .p      STRB     r2,[r1,#0]
        0x00000650:    2200        ."      MOVS     r2,#0
        0x00000652:    704a        Jp      STRB     r2,[r1,#1]
        0x00000654:    2201        ."      MOVS     r2,#1
        0x00000656:    e7ed        ..      B        _printf_cs_common ; 0x634
    _printf_string
        0x00000658:    6811        .h      LDR      r1,[r2,#0]
        0x0000065a:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0000065e:    e7e9        ..      B        _printf_cs_common ; 0x634
    .text
    _printf_char_file
        0x00000660:    4b07        .K      LDR      r3,[pc,#28] ; [0x680] = 0x857
        0x00000662:    b570        p.      PUSH     {r4-r6,lr}
        0x00000664:    460d        .F      MOV      r5,r1
        0x00000666:    447b        {D      ADD      r3,r3,pc
        0x00000668:    f000f811    ....    BL       _printf_char_common ; 0x68e
        0x0000066c:    4604        .F      MOV      r4,r0
        0x0000066e:    4628        (F      MOV      r0,r5
        0x00000670:    f000fc18    ....    BL       ferror ; 0xea4
        0x00000674:    b110        ..      CBZ      r0,0x67c ; _printf_char_file + 28
        0x00000676:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000067a:    bd70        p.      POP      {r4-r6,pc}
        0x0000067c:    4620         F      MOV      r0,r4
        0x0000067e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000680:    00000857    W...    DCD    2135
    $t
    .text
    _printf_input_char
        0x00000684:    6901        .i      LDR      r1,[r0,#0x10]
        0x00000686:    1c4a        J.      ADDS     r2,r1,#1
        0x00000688:    6102        .a      STR      r2,[r0,#0x10]
        0x0000068a:    7808        .x      LDRB     r0,[r1,#0]
        0x0000068c:    4770        pG      BX       lr
    _printf_char_common
        0x0000068e:    b500        ..      PUSH     {lr}
        0x00000690:    b08f        ..      SUB      sp,sp,#0x3c
        0x00000692:    e9cd3101    ...1    STRD     r3,r1,[sp,#4]
        0x00000696:    2100        .!      MOVS     r1,#0
        0x00000698:    9105        ..      STR      r1,[sp,#0x14]
        0x0000069a:    4905        .I      LDR      r1,[pc,#20] ; [0x6b0] = 0xffffffe5
        0x0000069c:    4479        yD      ADD      r1,r1,pc
        0x0000069e:    e9cd1003    ....    STRD     r1,r0,[sp,#0xc]
        0x000006a2:    4611        .F      MOV      r1,r2
        0x000006a4:    4668        hF      MOV      r0,sp
        0x000006a6:    f7fffecb    ....    BL       __printf ; 0x440
        0x000006aa:    b00f        ..      ADD      sp,sp,#0x3c
        0x000006ac:    bd00        ..      POP      {pc}
    $d
        0x000006ae:    0000        ..      DCW    0
        0x000006b0:    ffffffe5    ....    DCD    4294967269
    $t
    .text
    __user_setup_stackheap
        0x000006b4:    4675        uF      MOV      r5,lr
        0x000006b6:    f000f82b    ..+.    BL       __user_libspace ; 0x710
        0x000006ba:    46ae        .F      MOV      lr,r5
        0x000006bc:    0005        ..      MOVS     r5,r0
        0x000006be:    4669        iF      MOV      r1,sp
        0x000006c0:    4653        SF      MOV      r3,r10
        0x000006c2:    f0200007     ...    BIC      r0,r0,#7
        0x000006c6:    4685        .F      MOV      sp,r0
        0x000006c8:    b018        ..      ADD      sp,sp,#0x60
        0x000006ca:    b520         .      PUSH     {r5,lr}
        0x000006cc:    f7fffe06    ....    BL       __user_initial_stackheap ; 0x2dc
        0x000006d0:    e8bd4020    .. @    POP      {r5,lr}
        0x000006d4:    f04f0600    O...    MOV      r6,#0
        0x000006d8:    f04f0700    O...    MOV      r7,#0
        0x000006dc:    f04f0800    O...    MOV      r8,#0
        0x000006e0:    f04f0b00    O...    MOV      r11,#0
        0x000006e4:    f0210107    !...    BIC      r1,r1,#7
        0x000006e8:    46ac        .F      MOV      r12,r5
        0x000006ea:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000006ee:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000006f2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000006f6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000006fa:    468d        .F      MOV      sp,r1
        0x000006fc:    4770        pG      BX       lr
    .text
    exit
        0x000006fe:    b510        ..      PUSH     {r4,lr}
        0x00000700:    4604        .F      MOV      r4,r0
        0x00000702:    f3af8000    ....    NOP.W    
        0x00000706:    4620         F      MOV      r0,r4
        0x00000708:    e8bd4010    ...@    POP      {r4,lr}
        0x0000070c:    f7ffbda8    ....    B.W      __rt_exit ; 0x260
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00000710:    4800        .H      LDR      r0,[pc,#0] ; [0x714] = 0x200005dc
        0x00000712:    4770        pG      BX       lr
    $d
        0x00000714:    200005dc    ...     DCD    536872412
    $t
    .text
    _sys_exit
        0x00000718:    4901        .I      LDR      r1,[pc,#4] ; [0x720] = 0x20026
        0x0000071a:    2018        .       MOVS     r0,#0x18
        0x0000071c:    beab        ..      BKPT     #0xab
        0x0000071e:    e7fe        ..      B        0x71e ; _sys_exit + 6
    $d
        0x00000720:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00000724:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00000726:    0000        ..      MOVS     r0,r0
    i.AES_Open
    AES_Open
        0x00000728:    b570        p.      PUSH     {r4-r6,lr}
        0x0000072a:    060e        ..      LSLS     r6,r1,#24
        0x0000072c:    e9dd4504    ...E    LDRD     r4,r5,[sp,#0x10]
        0x00000730:    ea464202    F..B    ORR      r2,r6,r2,LSL #16
        0x00000734:    ea422203    B.."    ORR      r2,r2,r3,LSL #8
        0x00000738:    ea420284    B...    ORR      r2,r2,r4,LSL #2
        0x0000073c:    ea425285    B..R    ORR      r2,r2,r5,LSL #22
        0x00000740:    f8c02100    ...!    STR      r2,[r0,#0x100]
        0x00000744:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x00000748:    4a01        .J      LDR      r2,[pc,#4] ; [0x750] = 0x20000158
        0x0000074a:    f8420021    B.!.    STR      r0,[r2,r1,LSL #2]
        0x0000074e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000750:    20000158    X..     DCD    536871256
    $t
    i.AES_SetDMATransfer
    AES_SetDMATransfer
        0x00000754:    b510        ..      PUSH     {r4,lr}
        0x00000756:    ebc11101    ....    RSB      r1,r1,r1,LSL #4
        0x0000075a:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0000075e:    f44f71a0    O..q    MOV      r1,#0x140
        0x00000762:    9c02        ..      LDR      r4,[sp,#8]
        0x00000764:    500a        .P      STR      r2,[r1,r0]
        0x00000766:    1d09        ..      ADDS     r1,r1,#4
        0x00000768:    500b        .P      STR      r3,[r1,r0]
        0x0000076a:    f8c04148    ..HA    STR      r4,[r0,#0x148]
        0x0000076e:    bd10        ..      POP      {r4,pc}
    i.AES_SetInitVect
    AES_SetInitVect
        0x00000770:    ebc11101    ....    RSB      r1,r1,r1,LSL #4
        0x00000774:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00000778:    2000        .       MOVS     r0,#0
        0x0000077a:    f5017198    ...q    ADD      r1,r1,#0x130
        0x0000077e:    f8523020    R. 0    LDR      r3,[r2,r0,LSL #2]
        0x00000782:    c108        ..      STM      r1!,{r3}
        0x00000784:    1c40        @.      ADDS     r0,r0,#1
        0x00000786:    2804        .(      CMP      r0,#4
        0x00000788:    d3f9        ..      BCC      0x77e ; AES_SetInitVect + 14
        0x0000078a:    4770        pG      BX       lr
    i.AES_SetKey
    AES_SetKey
        0x0000078c:    ebc11101    ....    RSB      r1,r1,r1,LSL #4
        0x00000790:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00000794:    2004        .       MOVS     r0,#4
        0x00000796:    b510        ..      PUSH     {r4,lr}
        0x00000798:    eb000343    ..C.    ADD      r3,r0,r3,LSL #1
        0x0000079c:    2000        .       MOVS     r0,#0
        0x0000079e:    f5017188    ...q    ADD      r1,r1,#0x110
        0x000007a2:    e003        ..      B        0x7ac ; AES_SetKey + 32
        0x000007a4:    f8524020    R. @    LDR      r4,[r2,r0,LSL #2]
        0x000007a8:    c110        ..      STM      r1!,{r4}
        0x000007aa:    1c40        @.      ADDS     r0,r0,#1
        0x000007ac:    4298        .B      CMP      r0,r3
        0x000007ae:    d3f9        ..      BCC      0x7a4 ; AES_SetKey + 24
        0x000007b0:    bd10        ..      POP      {r4,pc}
        0x000007b2:    0000        ..      MOVS     r0,r0
    i.AES_Start
    AES_Start
        0x000007b4:    4b06        .K      LDR      r3,[pc,#24] ; [0x7d0] = 0x20000158
        0x000007b6:    f8531021    S.!.    LDR      r1,[r3,r1,LSL #2]
        0x000007ba:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000007be:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x000007c2:    2301        .#      MOVS     r3,#1
        0x000007c4:    eb031242    ..B.    ADD      r2,r3,r2,LSL #5
        0x000007c8:    4311        .C      ORRS     r1,r1,r2
        0x000007ca:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000007ce:    4770        pG      BX       lr
    $d
        0x000007d0:    20000158    X..     DCD    536871256
    $t
    i.CLK_DisablePLL
    CLK_DisablePLL
        0x000007d4:    f04f4080    O..@    MOV      r0,#0x40000000
        0x000007d8:    f8d01240    ..@.    LDR      r1,[r0,#0x240]
        0x000007dc:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x000007e0:    f8c01240    ..@.    STR      r1,[r0,#0x240]
        0x000007e4:    4770        pG      BX       lr
        0x000007e6:    0000        ..      MOVS     r0,r0
    i.CLK_EnableModuleClock
    CLK_EnableModuleClock
        0x000007e8:    f000021f    ....    AND      r2,r0,#0x1f
        0x000007ec:    2101        .!      MOVS     r1,#1
        0x000007ee:    4091        .@      LSLS     r1,r1,r2
        0x000007f0:    4a03        .J      LDR      r2,[pc,#12] ; [0x800] = 0x40000204
        0x000007f2:    0f80        ..      LSRS     r0,r0,#30
        0x000007f4:    eb020080    ....    ADD      r0,r2,r0,LSL #2
        0x000007f8:    6802        .h      LDR      r2,[r0,#0]
        0x000007fa:    430a        .C      ORRS     r2,r2,r1
        0x000007fc:    6002        .`      STR      r2,[r0,#0]
        0x000007fe:    4770        pG      BX       lr
    $d
        0x00000800:    40000204    ...@    DCD    1073742340
    $t
    i.CLK_EnablePLL
    CLK_EnablePLL
        0x00000804:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00000808:    460d        .F      MOV      r5,r1
        0x0000080a:    4604        .F      MOV      r4,r0
        0x0000080c:    f7ffffe2    ....    BL       CLK_DisablePLL ; 0x7d4
        0x00000810:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000814:    4e48        HN      LDR      r6,[pc,#288] ; [0x938] = 0xb71b00
